,b'\xd8\xf3\xa7}\x82\xb3@\xe3\xca\xa0\xd4\xa1\xc8\x9c\x86\x17\x82\xaa\x80^\xc9\xbe[\xab\x16U+\xf3\x8aW;\xb7',b'\r%\x8cZ\xd1\xb1$\xbd\x06\xcc\x8fWj\x08\xe7G\x98\xaf\xb6\xb3iHo\x12n|u\xba\x05\xb7{\xbc',b'\x83\x8b\xf8\xac\xcf\xe7\x1f\n\xf1\xc8w\xa8O}v\xdcs\xecF@\x8d\xd5\xbb\xb4$\x1f\xa5\x93\xc3\x9c\xfe)',"b'\x97\x16\xed\xb3S\xbe#\x13.\xdb\xadw\xb9y9\x88\x9e\xc5\xf8\x8a\xff&\n6\x1f"">\xbd\x0c\xb7H5'",b'\xba\xcc\xba!4\xf4\x97\x94\x14%\xb7\x93i\xcft\xd8B|\x0cn\xc1\x08T\xe1\xae\x85\xa3\xac\xb5\xb6\xc4z',b'\x19\xd6\xaf\x90e|s\xdf\x8e@\xd8\x10(\x9b$h\xc5\xa8\x1c\xdc\x07w\x0f\x85\xb2\x1d\x9c\xdda\x96W\t',"b',>\xb8*\x1e\x8e""\x12h\x8a?2b\x9d\x00@W\x1d=\xd8\xe2\xc8bfcj\xb570\xee/\xd2'",b'`i\xa5\x10v\xfa\xfd\x97:\xfd\xa49\x94\x86\xa5f\xe2w6\xe5\xe1\xf8\xb4\xc7\x15U&\xceM\xb1\x8d\x80',"b""w%\x1e\xf2\xd6wF\xf2?a~\x92e\x02\xea\x96|}h)\x1d'w0XC\xc8\x91[\xa8/N""",b'\x9dD\x02\x0b9\xd2\x9d\x93?LR\xefg\xf0z~\xc0s\x97\xd5\xe6\xc0\xe1v\xf2^2\x90\xcc\xbd\x13\xeb',b'\xa3Y\xa2>\xf1\xa6\xe7K\xadX\xe2\x0cq\xab\x1b_\x8b\xa8 \xce|\xa4V\xa1&U\x80ui\xe9\xf6y',b'\x8e%\xc4d{\x04\xef\xcd^<\xed\x0e\xe7\n\xd8P\x9a\x83\x84\x1d>\xb8\xe49f<L\x8f\xba\xdf@M',"b""\xdd\xa3u\xcc\x85.-\xac\x97\x94y\x9c\xd1\x1e\x01\x82\xde')\xe8R\xd7\x02gra\xc9\xc9y\x94\xed\xbe""",b'^\x1c\xb0\x17E3\xd6\x91X\xd5\xfd\xaa\x9a\xf4\x8b\xae\xdd\x84\xdd\x1cU#\t\xc2=7\xcf\x9fZ-\x10\xe8',b'\x80\xc9\x86K\xec\xcc\x8bje\x11\xb7\x15\xbb\x06\x85\xdb@rt\xce\x82\x1ej}\xeb\xce\xa1\x8c{\x1f\xea\xa1',"b'k\xe7m?\xa9\x10""\x14\'md@\xa5TVM\x91\xc8\xcb\xcdQ\xc6\xfa\xf5\x87f\xf5\x06\x88\x1d\xde.'",b'\xd7\xbe\xa5\x87\xd0\xde\xa1\xceL\xfb4@\xa5\xcfMs6\x1b\xa6\xca\xae\x8eO6\x0b\xcfX\x7f\xc0\xe5B\xc2',b'Z\xba\xc7\r\xa1g\x8d_\xe9X\xad\x88\x82\xff\x84Z5\xbc\x83\xf3_d\xc6\x9b\xb4\xc2\xb8\xb8U:\xb1\xfd',b'4\xd6x~i\xa4\x16|\xe4\x943\xc1\x0e\x11\x85\xae\x0c\xec$t\xb8]u\x7f\xc3 \t\x1f5\x16\x16\xb3',b'\xde9\x1bN\xba\x08\xba\xa4\xaa?r\xc7\xba\xa3%P\xe0\xa0\xffM\xc9\x8c\x1d)\xb3\xe69\xd6\xcbB\xdc[',"b""\x9e\xdc\xe2\x9c\x11\xc8:\xf8\xb4\xe8\xc62\xe1\x80\xdc\x13r'\x96\xc8\xb7\x88<\xd1Ag\xce\xae'\x9f\xf0\xfb""",b'\xaeq\xd0\xa1\x84[\xb5w+\xf5\xf4\x8f\xf6\x81\xf39gf\x18\xdd\x04\x83\x08 \x89\x08\xf6\x0c\x93\xcc\x80\xdc',b'\xebE\x0f\x1e\xb7\xea\xbe\x8f\x0f\xd4\xcc\x1b:\xb9a\xc9\xdd\x808&\xf3X-\x89qw\xef\x12W\xe0+\xd0',b'\xfc\n)\xe5\x87\x10\xc8z\x9cd\xb8a\xd1\xaa\xd1Fex\rS\xcf:\xccg/\x83\xb4\x87\x15\x1d\xcf\xd2',b'\xae\xd0\xd9\xc7\xf1\xdawW\x97\xdd\xa2O\x88\xba\x91\x83&\x9b\xfb\xe8\x9c\xb5s\xdeU\xea\xca\x87\x97\xfe\xd13',b'/ #S\xd9\xe4VpS^\x7fu.C[\x7f\x13\x8c\xf7\xb4pSS\xd5\xc9\xe2\xd4\xf2\xe4$\xae\x7f',"b'\x96\xd2r\x8f""\xa6_\xf7P}B\x1f\xf5\x0es:M%\xf9\xed\x9c\x03\x94\xca\\\xd5\x15\xb9\\Yy*'","b""\x01\xf1w\xd3'\xc1\xaf\xbd\xb1\x8bt\x87v\xc31\xc5\xb30S\xcf`\xdbP\xbf\xdc#AU\xf3\x89\x16\x0e""",b'h\xdc^<\x11\xd8\x8d5\xe9`\xaa\xf1B\x016\rl\x9d\xae}\xfc\xdbU2\x89\xa6\xc0\xd3\xe5>\x8f\xe5',b'\xb4_\x9b5\xa8\xfdU\x93\xd2m\x08\x18\x86\xb1s\x9a \x17\xa6\xe4\x8b9\xde\xba&rRn\x9f\x8b2d',b'\xa2\xd5M=\xc9B\x06 ([i\x15H\xfe\x06\xffu\r\xae\x15\xf6e\xe6.\xf2\xf8\xe6\x10\xb0m\x99;',b'\xd1\x00mr\x1d*\x9b\xbd\xa0\xf4\x01R+:\xab%\xd8\x9c;\x1b\xeeP\xe2+&\xee\xc2TX1\xbf\x17',b'K\xd9\xc93\xfc\xaa\xf0\x96_\x9d=00j\x80\xcb\x9e\xeb#\xe6w\x88\x9f\x84\xf9i\x11J\x84\xd3wc',b'\xb8q\xf7\xab\x81\xf7$\xaeEj\x89\x93]\xa1\xb1\x87\xc7\xb8\x93\r.\xf5\x89y\x1b\xaf\xcc\xcc\x1e8\x9e\xc2',b'\xb5\x19\xa2\xab\x05p\xe2\x99\x8c\xcf\xbd?DU\x0e\x04\xf4)\xc36\xff\x02\xa9\x1a2fX\x81\xc7\x9fqq',b'\x918\x04\xc4\xd7\xd8\xe3\xad\x96ut\x89\x0f\x03\xf8\xb2z\xc8a%I\xaa\xb6\xec\xb0\xad\\6\xd8\xbd:D',"b'n\xb0\xd8\xf0&|N\x96\xe8\xc4\x94\xa1NR\x16\x9f\x1b^\x91\xe5Ht\x00\x07=,\xfd\x95\xd3\xb4\x02\xda'",b'\xeesz\x94\xc7U\xbb\xa6\xd2T\xea\xb3>\xdc+<\xa6\x13\xc1CmY\xa4Bq\xc1\xc8\x86r*\xfb\x9f',b':C\xfd\x8d\xa9(\xc9\x83\x1e\x1c\x992\x14\x81\x7fz\\\x04\xda\xf2\xf7\xf5\xb4\xc4Xi\x92\xfe\x89\xc8E^',b'\xa3\xe3u\x89\x98\x19\x8d=\x90\x14\xbbR6\x8b\x16\xc1\x13\rx\x1dm)\x8b\xc3u\x17\x8f\x8c\x98\x04=\x1c',"b""'\x7f\x88 K\x94\x8d\xb3\xcfh\xf3\xd6\x8f\xaaMg\xa2\xc4\xd3@\xc1e{z\x8f\xe3\x03\x0e\xd5\xb8\xbb\xe5""","b'u\x9a""\x90\xe5\x14E\x9b\xa8\xd8Q\xafl\xbac\r\xbd\x87\x00\xf5C+@Z\x94^\x08\xfd\xdd\xd1r\xb2'","b""\xcd\xc0\x99\xf558'x\x05\x18\x8b\x0f\x87\xc1\x14S\xb5`q\x86\xe1j\xf1\xd4\x8df@\xf9\xfb\x00\xda,""",b':\xac\xb2\tG\xb64d1m\xab7BU/\x1c\xb2\x81\xd1\n\xf74v&P\xd3Q\x04\x96GS\x93',b'v\xa0\x03\xaf\x1f7\xc6YI\xcf\xc1.\xe6\xf1h\xa3\xf3<\x9f\xf7Z\xfa\xde\xf3\x88{%\xb5\xfcED\x1b',b'\xa6\x970\xb6\xacw\x1d\x93\xdf\xdb\xd5\x83\xf9\xde\x0bd(g\xc3u\x8b\x15m\x95 G\xfb\x0c\x8b\x08\xbd\x05',b'\xa2\x84\xc8\x85\x9ebeF\xad\x8b-\xcd\x99<\xc4\xce\x94Z2\xa3\x95\x91\xfa\xadc\xcai\xec\x10\t\x08)',b'GdCI\xca\xa9\xbcz\xfb\xee\xc2\xfa\xe5\x8f\xe8\xde:*.\xb1l~{t\xcc\x97\xc6\xf0\x15S\x1c5',"b'\xa6\x91\x15\xf2\xbf}\x07\x89\xde{Fi1k]\xc2\xc1\xcd}\xbbx\xe9\xe5\x93~\xc5,5\xda\x14S/'",b'[6\xd3\xf3Z\xeb?\x80\x95\xfe\x8f0\x16\xed\xd8\x92\xeb@\xd7\xeb\r\xd7\xb0;|\x94\x86\x89\xfd\x94\xbd\x1f'
b'\xb4_\x9b5\xa8\xfdU\x93\xd2m\x08\x18\x86\xb1s\x9a \x17\xa6\xe4\x8b9\xde\xba&rRn\x9f\x8b2d',[],['Bhangra Club'],[],[],"['Jack.org UBCO Chapter', 'Social Work Course Union', 'Japanese Culture Club']","['Ballroom Dance Club', 'Japanese Culture Club']",[],[],['Punjabi Student Association'],['Pink Backpack Club'],[],[],[],['Social Work Course Union'],[],"['Geography Course Union', 'Punjabi Student Association']",[],"['Jack.org UBCO Chapter', 'Ballroom Dance Club']","['Ballroom Dance Club', 'Japanese Culture Club']",['BC Young Liberals'],"['Social Work Course Union', 'Punjabi Student Association']",['Pink Backpack Club'],[],['BC Young Liberals'],[],[],['Jack.org UBCO Chapter'],['BC Young Liberals'],[],[],['Ballroom Dance Club'],[],['Punjabi Student Association'],"['French Club', 'Web Development Club']",[],[],['Geography Course Union'],"['Punjabi Student Association', 'Web Development Club', 'French Club', 'Ballroom Dance Club']",[],[],['BC Young Liberals'],['Jack.org UBCO Chapter'],[],['French Club'],[],['French Club'],[],['Geography Course Union'],[],[]
b'\xa2\xd5M=\xc9B\x06 ([i\x15H\xfe\x06\xffu\r\xae\x15\xf6e\xe6.\xf2\xf8\xe6\x10\xb0m\x99;',"['NDP Club', 'International Relations Student Association', 'Women in Engineering']",[],[],['International Relations Student Association'],['Sport Programming Club'],['Ballroom Dance Club'],['Engineering Society at UBC'],"['Sport Programming Club', 'Engineering Society at UBC']",[],['Games Club'],[],[],[],"['Management Student Association - Human Resources Club', 'Games Club']",['Engineering Society at UBC'],['Sex Positivity Club'],"['Nursing Course Union', 'International Relations Student Association']",['Ballroom Dance Club'],"['Management Student Association - Human Resources Club', 'Games Club', 'Ballroom Dance Club']",[],['Quantitative Sciences Course Union'],"['Nursing Course Union', 'Sex Positivity Club']",['Management Student Association - Human Resources Club'],"['Management Student Association - Human Resources Club', 'Nursing Course Union']",['Women in Engineering'],[],"['Visual Arts Course Union', 'Management Student Association - Human Resources Club']",[],"['Management Student Association - Human Resources Club', 'Visual Arts Course Union']",['Ballroom Dance Club'],[],[],[],[],[],[],[],"['Women in Engineering', 'Ballroom Dance Club']",[],[],['NDP Club'],[],[],"['Nursing Course Union', 'Engineering Society at UBC']",[],[],['NDP Club'],[],[],[]
b'\xd1\x00mr\x1d*\x9b\xbd\xa0\xf4\x01R+:\xab%\xd8\x9c;\x1b\xeeP\xe2+&\xee\xc2TX1\xbf\x17',[],[],[],[],[],['Bible Discussion Club'],['Girls in Tech'],[],[],[],[],[],[],[],[],[],[],[],['Girls in Tech'],[],[],[],"['Girls in Tech', 'Heatwave Radio']",['StockX Club'],[],[],[],"['Grow n Glow Club', 'Heatwave Radio']",[],[],[],[],[],['Heatwave Radio'],['Girls in Tech'],[],[],[],[],[],[],['Grow n Glow Club'],[],[],[],[],[],['Girls in Tech'],[],[]
b'K\xd9\xc93\xfc\xaa\xf0\x96_\x9d=00j\x80\xcb\x9e\xeb#\xe6w\x88\x9f\x84\xf9i\x11J\x84\xd3wc',[],[],[],[],['Debate Society'],[],[],[],['Punjabi Student Association'],[],[],[],[],[],['Hong Kong Student Club'],['Punjabi Student Association'],['Debate Society'],['Christina Noble Foundation UBCO'],[],[],['Punjabi Student Association'],[],[],[],['Mental Health Awareness and Advocacy Club (MHAAC)'],[],[],[],['Christina Noble Foundation UBCO'],['Punjabi Student Association'],[],[],[],[],['Hong Kong Student Club'],[],[],"['Debate Society', 'Punjabi Student Association']",[],[],[],[],[],[],[],[],['Christina Noble Foundation UBCO'],[],[],[]
b'\xb8q\xf7\xab\x81\xf7$\xaeEj\x89\x93]\xa1\xb1\x87\xc7\xb8\x93\r.\xf5\x89y\x1b\xaf\xcc\xcc\x1e8\x9e\xc2',[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['JDC West'],[],[],['Sisu UBCO'],[],[],[],['Heatwave Radio'],[],[],[],[],['Heatwave Radio'],[],"['French Club', 'Web Development Club']",[],['Heatwave Radio'],[],[],[],[],['JDC West'],"['French Club', 'Web Development Club']",[],[],[],[],[],['French Club'],[],['French Club'],[],[],[],[]
b'\xb5\x19\xa2\xab\x05p\xe2\x99\x8c\xcf\xbd?DU\x0e\x04\xf4)\xc36\xff\x02\xa9\x1a2fX\x81\xc7\x9fqq',['iSoto (Indonesian Students of the Okanagan)'],[],[],[],[],[],['Girls in Tech'],['Age Link'],"[""Inclusive Men's Health Partnership""]","[""Inclusive Men's Health Partnership""]",[],[],[],['Backcountry Hunters & Anglers'],"['Hong Kong Student Club', 'Age Link']",['Canadian Students for Sensible Drug Policy (CSSDP)'],[],[],"['Girls in Tech', 'Age Link']",[],['Canadian Students for Sensible Drug Policy (CSSDP)'],[],"['Backcountry Hunters & Anglers', 'Girls in Tech']",[],['Backcountry Hunters & Anglers'],['South Asian Students Association'],['Thai Erawan Club'],[],[],[],[],['Girls in Tech'],['Hong Kong Student Club'],[],[],[],['South Asian Students Association'],[],[],['Age Link'],['Backcountry Hunters & Anglers'],"['Backcountry Hunters & Anglers', ""Inclusive Men's Health Partnership"", 'Canadian Students for Sensible Drug Policy (CSSDP)']",[],[],[],[],[],"['Design Club', 'Girls in Tech']",[],"['Thai Erawan Club', ""Inclusive Men's Health Partnership""]"
b'\x918\x04\xc4\xd7\xd8\xe3\xad\x96ut\x89\x0f\x03\xf8\xb2z\xc8a%I\xaa\xb6\xec\xb0\xad\\6\xd8\xbd:D',['Wildlife Society UBCO Student Chapter'],[],[],[],[],[],[],['Wildlife Society UBCO Student Chapter'],[],[],[],[],[],['Wildlife Society UBCO Student Chapter'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Wildlife Society UBCO Student Chapter'],[],[],[],[],[],[],[],[]
"b'n\xb0\xd8\xf0&|N\x96\xe8\xc4\x94\xa1NR\x16\x9f\x1b^\x91\xe5Ht\x00\x07=,\xfd\x95\xd3\xb4\x02\xda'",[],[],[],[],['Pre-Dental Society'],['Weightlifting Club UBCO'],[],[],[],[],['Weightlifting Club UBCO'],[],[],['Weightlifting Club UBCO'],"['MySmallHelp UBCO', 'Pre-Dental Society']","['Geography Course Union', 'JDC West', 'Young Greens of UBCO']",[],[],[],[],['Filipino Student Association'],[],[],[],['MySmallHelp UBCO'],['South Asian Students Association'],[],[],['Weightlifting Club UBCO'],['Geography Course Union'],[],[],[],['JDC West'],['South Asian Students Association'],[],[],['Young Greens of UBCO'],[],[],[],"['MySmallHelp UBCO', 'Young Greens of UBCO']",[],[],[],[],[],"['Geography Course Union', 'Young Greens of UBCO']",[],[]
b'\xeesz\x94\xc7U\xbb\xa6\xd2T\xea\xb3>\xdc+<\xa6\x13\xc1CmY\xa4Bq\xc1\xc8\x86r*\xfb\x9f',"[""Persian Students' Club"", 'Women in Engineering', 'Earth and Environmental Sciences Course Union']",[],[],[],['Debate Society'],"['Ballroom Dance Club', 'Muslim Students Association']",[],[],"['Innovate, Design, Sustain Club', ""Persian Students' Club"", 'Punjabi Student Association']",['Management Student Association - Accounting Club'],['Video Game Development Club'],"['Horror Movie Club', 'Muslim Students Association']",['Management Student Association - Accounting Club'],[],"['Horror Movie Club', 'Earth and Environmental Sciences Course Union']","['Young Greens of UBCO', 'Punjabi Student Association']",['Debate Society'],"['Ballroom Dance Club', 'Muslim Students Association']",['Ballroom Dance Club'],[],['Punjabi Student Association'],[],['Earth and Environmental Sciences Course Union'],"['Innovate, Design, Sustain Club']","['Women in Engineering', 'Muslim Students Association']",[],[],['Horror Movie Club'],"[""Persian Students' Club""]","['Ballroom Dance Club', 'French Club', 'Web Development Club', 'Punjabi Student Association']","['Women in Engineering', 'Ballroom Dance Club']",[],"['Debate Society', 'Punjabi Student Association']","['French Club', 'Web Development Club']",[],[],['Young Greens of UBCO'],[],[],"['Video Game Development Club', 'Innovate, Design, Sustain Club', 'Earth and Environmental Sciences Course Union']",[],"['Video Game Development Club', 'Young Greens of UBCO']",[],['French Club'],[],['French Club'],[],"['Management Student Association - Accounting Club', 'Horror Movie Club', 'Young Greens of UBCO']",[],['Earth and Environmental Sciences Course Union']
b':C\xfd\x8d\xa9(\xc9\x83\x1e\x1c\x992\x14\x81\x7fz\\\x04\xda\xf2\xf7\xf5\xb4\xc4Xi\x92\xfe\x89\xc8E^',[],['Beats'],[],[],['Pre-Med Club'],[],[],[],['Pre-Med Club'],['Management Student Association - Marketing Club'],[],[],[],[],[],[],['Beats'],[],[],[],['Asian Student Association'],[],['Beats'],"['Asian Student Association', 'Aerospace Club']","['Asian Student Association', 'Management Student Association - Marketing Club']",['Management Student Association - Marketing Club'],['Management Student Association - Marketing Club'],['Pre-Med Club'],[],[],[],[],[],[],[],[],[],[],[],['Aerospace Club'],[],['Pre-Med Club'],[],[],[],[],[],[],[],"['Pre-Med Club', 'Aerospace Club']"
b'\xa3\xe3u\x89\x98\x19\x8d=\x90\x14\xbbR6\x8b\x16\xc1\x13\rx\x1dm)\x8b\xc3u\x17\x8f\x8c\x98\x04=\x1c',['Earth and Environmental Sciences Course Union'],[],[],[],[],[],[],['Age Link'],"['Innovate, Design, Sustain Club']",['UNICEF'],['Video Game Development Club'],[],[],[],"['Age Link', 'Earth and Environmental Sciences Course Union']",[],[],[],"['Billiards Club', 'Age Link']",[],"['Management Student Association - Consulting Club', 'UNICEF']",[],['Earth and Environmental Sciences Course Union'],"['Innovate, Design, Sustain Club', 'Aerospace Club']",[],"['Billiards Club', 'UNICEF']",[],[],[],[],[],[],[],[],['Age Link'],[],[],"['Video Game Development Club', 'Innovate, Design, Sustain Club', 'Earth and Environmental Sciences Course Union']",['Aerospace Club'],[],['Management Student Association - Consulting Club'],"['Billiards Club', 'Video Game Development Club']",[],[],[],[],['Computer Science Course Union'],[],[],"['Aerospace Club', 'Earth and Environmental Sciences Course Union']"
"b""'\x7f\x88 K\x94\x8d\xb3\xcfh\xf3\xd6\x8f\xaaMg\xa2\xc4\xd3@\xc1e{z\x8f\xe3\x03\x0e\xd5\xb8\xbb\xe5""",['NDP Club'],[],[],[],[],[],[],[],['Microbiology Course Union'],[],[],[],[],['Backcountry Hunters & Anglers'],[],[],[],[],[],['BC Young Liberals'],['Management Student Association - Consulting Club'],[],['Backcountry Hunters & Anglers'],"['Amnesty International UBCO', 'BC Young Liberals']",['Backcountry Hunters & Anglers'],[],['Amnesty International UBCO'],['BC Young Liberals'],[],['BC Young Liberals'],['NDP Club'],[],[],[],['Backcountry Hunters & Anglers'],[],[],[],[],['Management Student Association - Consulting Club'],[],"['Backcountry Hunters & Anglers', 'Amnesty International UBCO']",['Microbiology Course Union'],[],[],[],['NDP Club'],['Amnesty International UBCO'],[],[]
"b'u\x9a""\x90\xe5\x14E\x9b\xa8\xd8Q\xafl\xbac\r\xbd\x87\x00\xf5C+@Z\x94^\x08\xfd\xdd\xd1r\xb2'",['Wildlife Society UBCO Student Chapter'],['Blood Club of UBCO'],[],[],"['Jack.org UBCO Chapter', 'Pre-Med Club']",[],[],['Wildlife Society UBCO Student Chapter'],"['Pre-Med Club', ""Inclusive Men's Health Partnership""]","[""Inclusive Men's Health Partnership""]",['Video Game Development Club'],[],[],"['Pakistan Students Association', 'Backcountry Hunters & Anglers', 'Wildlife Society UBCO Student Chapter']",['MySmallHelp UBCO'],"['Young Greens of UBCO', 'Canadian Students for Sensible Drug Policy (CSSDP)']",[],['Jack.org UBCO Chapter'],"['Billiards Club', 'Blood Club of UBCO']",[],['Canadian Students for Sensible Drug Policy (CSSDP)'],['Blood Club of UBCO'],['Backcountry Hunters & Anglers'],['Amnesty International UBCO'],"['MySmallHelp UBCO', 'Backcountry Hunters & Anglers']",['Billiards Club'],"['Blood Club of UBCO', 'Jack.org UBCO Chapter', 'Amnesty International UBCO']","['Grow n Glow Club', 'Pre-Med Club']",[],['Jack.org UBCO Chapter'],[],['Grow n Glow Club'],[],[],"['Backcountry Hunters & Anglers', ""Inclusive Men's Health Partnership"", 'Canadian Students for Sensible Drug Policy (CSSDP)']",['Wildlife Society UBCO Student Chapter'],"['MySmallHelp UBCO', 'Young Greens of UBCO']","['Video Game Development Club', 'Young Greens of UBCO']",['Pre-Med Club'],"['Billiards Club', 'Video Game Development Club']","['Backcountry Hunters & Anglers', 'Amnesty International UBCO']",[],[],[],[],[],[],"['Blood Club of UBCO', 'Amnesty International UBCO', 'Young Greens of UBCO']",['Pakistan Students Association'],"['Pre-Med Club', ""Inclusive Men's Health Partnership"", 'Pakistan Students Association']"
"b""\xcd\xc0\x99\xf558'x\x05\x18\x8b\x0f\x87\xc1\x14S\xb5`q\x86\xe1j\xf1\xd4\x8df@\xf9\xfb\x00\xda,""",[],[],[],[],[],[],[],[],['Microbiology Course Union'],[],[],[],[],[],[],[],[],[],[],[],[],[],"[""Nepalese Scholars' Association""]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Microbiology Course Union'],[],[],[],[],[],['Biochemistry Course Union'],['Biochemistry Course Union'],[],[]
b':\xac\xb2\tG\xb64d1m\xab7BU/\x1c\xb2\x81\xd1\n\xf74v&P\xd3Q\x04\x96GS\x93',[],[],['Formula 1 Club'],[],['Formula 1 Club'],[],['Engineering Society at UBC'],"['Engineering Society at UBC', 'Yoga Club']",[],['Yoga Club'],[],[],[],[],['Engineering Society at UBC'],['Formula 1 Club'],['Nursing Course Union'],[],[],[],[],['Nursing Course Union'],['Yoga Club'],['Nursing Course Union'],[],[],['Yoga Club'],"['Chemistry Course Union (CCU)', 'Yoga Club']",[],['French Club'],"['Nursing Course Union', 'Engineering Society at UBC']",[],[],['French Club'],[],[],[],['French Club'],[],[],[],[],[],[],[],['French Club'],[],[],[],['Chemistry Course Union (CCU)']
b'v\xa0\x03\xaf\x1f7\xc6YI\xcf\xc1.\xe6\xf1h\xa3\xf3<\x9f\xf7Z\xfa\xde\xf3\x88{%\xb5\xfcED\x1b',[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
b'\xa6\x970\xb6\xacw\x1d\x93\xdf\xdb\xd5\x83\xf9\xde\x0bd(g\xc3u\x8b\x15m\x95 G\xfb\x0c\x8b\x08\xbd\x05',[],[],[],[],[],['Badminton Club'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['French Club'],[],[],[],['French Club'],[],[],[],['French Club'],[],[],[],[],[],['French Club'],[],[],[],[],[],[]
b'\xa2\x84\xc8\x85\x9ebeF\xad\x8b-\xcd\x99<\xc4\xce\x94Z2\xa3\x95\x91\xfa\xadc\xcai\xec\x10\t\x08)',['NDP Club'],['Vegan Club'],[],[],[],[],[],[],['Vegan Club'],[],[],[],[],[],['Model United Nations Club'],[],[],['Christina Noble Foundation UBCO'],['Students for Healthy Alternatives and Risk Prevention (SHARP)'],[],['Students for Healthy Alternatives and Risk Prevention (SHARP)'],['Medieval Club'],[],"['Model United Nations Club', 'Medieval Club']",['Model United Nations Club'],[],['Model United Nations Club'],[],['Christina Noble Foundation UBCO'],[],['NDP Club'],[],['Christina Noble Foundation UBCO'],[],[],[],[],[],[],['Computer Science Course Union'],['NDP Club'],[],['Biochemistry Course Union'],[],[],[],[],['Biochemistry Course Union'],[],[]
b'GdCI\xca\xa9\xbcz\xfb\xee\xc2\xfa\xe5\x8f\xe8\xde:*.\xb1l~{t\xcc\x97\xc6\xf0\x15S\x1c5',['iGEM UBCO'],['Blood Club of UBCO'],[],[],[],[],['Girls in Tech'],[],[],['Management Student Association - Accounting Club'],[],['Horror Movie Club'],['Management Student Association - Accounting Club'],['African Caribbean Student Club'],['Horror Movie Club'],"['Geography Course Union', 'Young Greens of UBCO']",[],[],"['Blood Club of UBCO', 'Girls in Tech']",[],['Management Student Association - Entrepreneur Club'],"['Blood Club of UBCO', 'African Caribbean Student Club']",['Girls in Tech'],['Amnesty International UBCO'],['iGEM UBCO'],[],"['Blood Club of UBCO', 'Amnesty International UBCO']",['Horror Movie Club'],['Golf Club'],['Geography Course Union'],[],['Girls in Tech'],[],[],"['Design Club', 'Girls in Tech']",[],"['Geography Course Union', 'Young Greens of UBCO']","['Young Greens of UBCO', 'Horror Movie Club', 'Management Student Association - Accounting Club']",[],[],['Amnesty International UBCO'],"['Blood Club of UBCO', 'Amnesty International UBCO', 'Young Greens of UBCO']",['Biochemistry Course Union'],[],[],[],['Biochemistry Course Union'],[],[],['Golf Club']
"b'\xa6\x91\x15\xf2\xbf}\x07\x89\xde{Fi1k]\xc2\xc1\xcd}\xbbx\xe9\xe5\x93~\xc5,5\xda\x14S/'",[],['Rock N Roll Club'],[],[],[],[],[],['Rock N Roll Club'],[],[],[],[],[],['Pakistan Students Association'],[],[],[],['Rock N Roll Club'],[],[],[],[],[],[],['Rock N Roll Club'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Pakistan Students Association'],[],[],[],[],[],[],[],['Pakistan Students Association']
b'[6\xd3\xf3Z\xeb?\x80\x95\xfe\x8f0\x16\xed\xd8\x92\xeb@\xd7\xeb\r\xd7\xb0;|\x94\x86\x89\xfd\x94\xbd\x1f',"['Astronomy Club', 'Earth and Environmental Sciences Course Union']",[],[],[],['Pre-Med Club'],['Astronomy Club'],[],['Environmental Chemistry Course Union'],"['Pre-Med Club', ""Inclusive Men's Health Partnership""]","['Urban Dance Club', ""Inclusive Men's Health Partnership""]",['Enactus UBCO'],[],[],['Pakistan Students Association'],['Earth and Environmental Sciences Course Union'],['Photography Association'],[],['Enactus UBCO'],[],[],[],[],"['Enactus UBCO', 'Earth and Environmental Sciences Course Union']",['Aerospace Club'],[],[],['Thai Erawan Club'],"['Pre-Med Club', 'Environmental Chemistry Course Union', 'Chemistry Course Union (CCU)']",['Golf Club'],[],[],[],[],[],"['Thai Erawan Club', ""Inclusive Men's Health Partnership""]",[],[],['Earth and Environmental Sciences Course Union'],"['Pre-Med Club', 'Aerospace Club']","['Aerospace Club', 'Earth and Environmental Sciences Course Union']",[],"['Pre-Med Club', ""Inclusive Men's Health Partnership"", 'Pakistan Students Association']",[],['Chemistry Course Union (CCU)'],[],[],[],['Golf Club'],['Pakistan Students Association'],[]
